Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.46     0.00   402909     0.00     0.00  bool __gnu_cxx::operator!=<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&)
  0.00      0.46     0.00   386398     0.00     0.00  TicTacToe::TicTacToe(TicTacToe const&)
  0.00      0.46     0.00   354600     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)::_Guard::_Guard(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  0.00      0.46     0.00   354600     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)::_Guard::~_Guard()
  0.00      0.46     0.00   351636     0.00     0.00  std::shared_ptr<MCTSNode>* std::__addressof<std::shared_ptr<MCTSNode> >(std::shared_ptr<MCTSNode>&)
  0.00      0.46     0.00   349018     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::operator*() const
  0.00      0.46     0.00   343515     0.00     0.00  std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_get_Tp_allocator()
  0.00      0.46     0.00   331304     0.00     0.00  std::shared_ptr<MCTSNode>::shared_ptr(std::shared_ptr<MCTSNode>&&)
  0.00      0.46     0.00   327972     0.00     0.00  std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::size() const
  0.00      0.46     0.00   291868     0.00     0.00  std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::operator bool() const
  0.00      0.46     0.00   287018     0.00     0.00  std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_get_Tp_allocator() const
  0.00      0.46     0.00   287018     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::max_size() const
  0.00      0.46     0.00   287018     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_max_size(std::allocator<std::pair<int, int> > const&)
  0.00      0.46     0.00   287018     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_relocate(std::pair<int, int>*, std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&)
  0.00      0.46     0.00   287018     0.00     0.00  std::pair<int, int>* std::__relocate_a<std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> > >(std::pair<int, int>*, std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&)
  0.00      0.46     0.00   287018     0.00     0.00  std::pair<int, int>* std::__relocate_a_1<std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> > >(std::pair<int, int>*, std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&)
  0.00      0.46     0.00   279288     0.00     0.00  TicTacToe::~TicTacToe()
  0.00      0.46     0.00   278702     0.00     0.00  std::pair<int, int>&& std::forward<std::pair<int, int> >(std::remove_reference<std::pair<int, int> >::type&)
  0.00      0.46     0.00   267694     0.00     0.00  bool __gnu_cxx::operator==<std::shared_ptr<MCTSNode> const*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >(__gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode> const*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > > const&, __gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode> const*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > > const&)
  0.00      0.46     0.00   267694     0.00     0.00  std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::end() const
  0.00      0.46     0.00   267694     0.00     0.00  std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::begin() const
  0.00      0.46     0.00   267694     0.00     0.00  std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::empty() const
  0.00      0.46     0.00   244108     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::operator++()
