Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.70      1.06     0.01  3416327     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::operator++()
  0.70      1.07     0.01  3358487     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long)
  0.70      1.08     0.01  3358487     0.00     0.00  std::__new_allocator<int>::allocate(unsigned long, void const*)
  0.70      1.09     0.01  3358476     0.00     0.00  std::vector<int, std::allocator<int> >::size() const
  0.70      1.10     0.01  3358476     0.00     0.00  void std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&)
  0.70      1.11     0.01  3358476     0.00     0.00  int* std::__copy_move_a1<false, int const*, int*>(int const*, int const*, int*)
  0.70      1.12     0.01  3358476     0.00     0.00  int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, std::allocator<int>&)
  0.70      1.14     0.01  3035117     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long)
  0.70      1.15     0.01  2457376     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::__normal_iterator(std::vector<int, std::allocator<int> > const* const&)
  0.70      1.16     0.01  2131437     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_get_Tp_allocator()
  0.70      1.17     0.01  1331538     0.00     0.00  __gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode>*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >::operator*() const
  0.70      1.18     0.01  1119735     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl_data::_Vector_impl_data()
  0.70      1.19     0.01  1119481     0.00     0.00  std::vector<int, std::allocator<int> >* std::__do_uninit_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*)
  0.70      1.20     0.01  1053150     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long)
  0.70      1.21     0.01  1053150     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long)
  0.70      1.22     0.01  1011783     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl()
  0.70      1.23     0.01  1000454     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count()
  0.70      1.24     0.01   671714     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_add_ref_copy()
  0.70      1.25     0.01   334169     0.00     0.00  std::shared_ptr<MCTSNode>::shared_ptr(std::shared_ptr<MCTSNode>&&)
  0.70      1.25     0.01   225854     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.70      1.26     0.01   178799     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count(std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&)
  0.70      1.27     0.01   162232     0.00     0.00  std::pair<int, int>& std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::emplace_back<int&, int&>(int&, int&)
  0.70      1.28     0.01   107719     0.00     0.00  __gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode>*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >::operator-(long) const
  0.70      1.29     0.01   107719     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<MCTSNode, std::allocator<void>, std::shared_ptr<MCTSNode>, TicTacToe&>(MCTSNode*&, std::_Sp_alloc_shared_tag<std::allocator<void> >, std::shared_ptr<MCTSNode>&&, TicTacToe&)
  0.70      1.30     0.01   107719     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_add_ref_lock_nothrow()
  0.70      1.31     0.01    56336     0.00     0.00  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::mersenne_twister_engine(unsigned long)
  0.70      1.32     0.01    24224     0.00     0.01  MCTSNode::expand()
  0.35      1.33     0.01 35097328     0.00     0.00  unsigned long std::__detail::__mod<unsigned long, 624ul, 1ul, 0ul>(unsigned long)
  0.35      1.33     0.01  7557564     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const
  0.35      1.34     0.01  6716952     0.00     0.00  int const* std::__niter_base<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >)
  0.35      1.34     0.01  4803000     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long) const
  0.35      1.35     0.01  3358476     0.00     0.00  int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int const, int>(int const*, int const*, int*)
  0.35      1.35     0.01  3358476     0.00     0.00  int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
  0.35      1.36     0.01  3358476     0.00     0.00  int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
  0.35      1.36     0.01  3358476     0.00     0.00  std::vector<int, std::allocator<int> > const& std::forward<std::vector<int, std::allocator<int> > const&>(std::remove_reference<std::vector<int, std::allocator<int> > const&>::type&)
  0.35      1.37     0.01  1228688     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::begin() const
  0.35      1.38     0.01  1119573     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<int, std::allocator<int> > > const&)
  0.35      1.38     0.01   362422     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::operator*() const
  0.35      1.39     0.01   243808     0.00     0.00  std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::__shared_ptr()
  0.35      1.39     0.01   143358     0.00     0.00  std::__new_allocator<std::pair<int, int> >::allocate(unsigned long, void const*)
  0.35      1.40     0.01       81     0.06     0.06  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator=(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&&)
  0.35      1.40     0.01       15     0.33     0.33  std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, unsigned long>::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned long, true>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, unsigned long&&)
  0.35      1.41     0.01       11     0.45     0.45  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::vector<int, std::allocator<int> > > const&)
  0.35      1.41     0.01       11     0.45     0.45  std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&)
  0.35      1.42     0.01       11     0.45     0.45  __gnu_cxx::__enable_if<std::__is_scalar<int>::__value, void>::__type std::__fill_a1<int*, int>(int*, int*, int const&)
  0.35      1.42     0.01                             void std::_Destroy<std::shared_ptr<MCTSNode>*>(std::shared_ptr<MCTSNode>*, std::shared_ptr<MCTSNode>*)
  0.00      1.42     0.00  6716952     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > std::__miter_base<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >)
  0.00      1.42     0.00  6393615     0.00     0.00  std::__new_allocator<int>::~__new_allocator()
  0.00      1.42     0.00  6393604     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()
  0.00      1.42     0.00  4803000     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long) const
  0.00      1.42     0.00  4686175     0.00     0.00  std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::get() const
  0.00      1.42     0.00  4686175     0.00     0.00  std::__shared_ptr_access<MCTSNode, (__gnu_cxx::_Lock_policy)2, false, false>::_M_get() const
  0.00      1.42     0.00  4686175     0.00     0.00  std::__shared_ptr_access<MCTSNode, (__gnu_cxx::_Lock_policy)2, false, false>::operator->() const
  0.00      1.42     0.00  4645015     0.00     0.00  bool __gnu_cxx::operator!=<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&)
  0.00      1.42     0.00  4102338     0.00     0.00  operator new(unsigned long, void*)
  0.00      1.42     0.00  3521182     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::operator*() const
  0.00      1.42     0.00  3358487     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long)
  0.00      1.42     0.00  3358487     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data()
  0.00      1.42     0.00  3358476     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const
  0.00      1.42     0.00  3358476     0.00     0.00  int* std::__niter_base<int*>(int*)
  0.00      1.42     0.00  3358476     0.00     0.00  int* std::__niter_wrap<int*>(int* const&, int*)
  0.00      1.42     0.00  3358476     0.00     0.00  int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
  0.00      1.42     0.00  3265084     0.00     0.00  __gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode>*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >::base() const
  0.00      1.42     0.00  3035117     0.00     0.00  void std::_Destroy_aux<true>::__destroy<int*>(int*, int*)
  0.00      1.42     0.00  3035117     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl()
  0.00      1.42     0.00  3035117     0.00     0.00  std::__new_allocator<int>::deallocate(int*, unsigned long)
  0.00      1.42     0.00  3035117     0.00     0.00  std::vector<int, std::allocator<int> >::~vector()
  0.00      1.42     0.00  3035117     0.00     0.00  void std::_Destroy<int*>(int*, int*)
  0.00      1.42     0.00  3035106     0.00     0.00  void std::_Destroy<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*)
  0.00      1.42     0.00  2131367     0.00     0.00  std::__new_allocator<std::vector<int, std::allocator<int> > >::~__new_allocator()
  0.00      1.42     0.00  1584572     0.00     0.00  int& std::forward<int&>(std::remove_reference<int&>::type&)
  0.00      1.42     0.00  1467556     0.00     0.00  bool __gnu_cxx::operator!=<std::shared_ptr<MCTSNode>*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >(__gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode>*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > > const&, __gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode>*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > > const&)
  0.00      1.42     0.00  1397145     0.00     0.00  std::shared_ptr<MCTSNode>&& std::forward<std::shared_ptr<MCTSNode> >(std::remove_reference<std::shared_ptr<MCTSNode> >::type&)
  0.00      1.42     0.00  1228688     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::end() const
  0.00      1.42     0.00  1223819     0.00     0.00  __gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode>*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >::operator++()
  0.00      1.42     0.00  1223397     0.00     0.00  __gnu_cxx::__enable_if<std::__is_integer<int>::__value, double>::__type std::log<int>(int)
  0.00      1.42     0.00  1119562     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_get_Tp_allocator() const
  0.00      1.42     0.00  1119492     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_allocate(unsigned long)
  0.00      1.42     0.00  1119492     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_create_storage(unsigned long)
  0.00      1.42     0.00  1119492     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_base(unsigned long, std::allocator<std::vector<int, std::allocator<int> > > const&)
  0.00      1.42     0.00  1119492     0.00     0.00  std::__new_allocator<std::vector<int, std::allocator<int> > >::allocate(unsigned long, void const*)
  0.00      1.42     0.00  1119481     0.00     0.00  std::vector<int, std::allocator<int> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*)
  0.00      1.42     0.00  1119481     0.00     0.00  std::vector<int, std::allocator<int> >* std::uninitialized_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*)
  0.00      1.42     0.00  1119481     0.00     0.00  std::vector<int, std::allocator<int> >* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&)
  0.00      1.42     0.00  1011783     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*)
  0.00      1.42     0.00  1011783     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_deallocate(std::vector<int, std::allocator<int> >*, unsigned long)
  0.00      1.42     0.00  1011783     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~_Vector_base()
  0.00      1.42     0.00  1011783     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector()
  0.00      1.42     0.00  1011783     0.00     0.00  void std::_Destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*)
  0.00      1.42     0.00  1011702     0.00     0.00  std::__new_allocator<std::vector<int, std::allocator<int> > >::deallocate(std::vector<int, std::allocator<int> >*, unsigned long)
  0.00      1.42     0.00  1000433     0.00     0.00  std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr()
  0.00      1.42     0.00   867898     0.00     0.00  __gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode>*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >::__normal_iterator(std::shared_ptr<MCTSNode>* const&)
  0.00      1.42     0.00   860148     0.00     0.00  std::pair<int, int>* std::__niter_base<std::pair<int, int>*>(std::pair<int, int>*)
  0.00      1.42     0.00   821652     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count()
  0.00      1.42     0.00   821510     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::_M_swap(std::__shared_count<(__gnu_cxx::_Lock_policy)2>&)
  0.00      1.42     0.00   804285     0.00     0.00  std::remove_reference<std::shared_ptr<MCTSNode>&>::type&& std::move<std::shared_ptr<MCTSNode>&>(std::shared_ptr<MCTSNode>&)
  0.00      1.42     0.00   756767     0.00     0.00  std::shared_ptr<MCTSNode>::~shared_ptr()
  0.00      1.42     0.00   754530     0.00     0.00  TicTacToe& std::forward<TicTacToe&>(std::remove_reference<TicTacToe&>::type&)
  0.00      1.42     0.00   730998     0.00     0.00  std::remove_reference<MCTSNode*&>::type&& std::move<MCTSNode*&>(MCTSNode*&)
  0.00      1.42     0.00   725040     0.00     0.00  TicTacToe::get_board() const
  0.00      1.42     0.00   671788     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release()
  0.00      1.42     0.00   629768     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::size() const
  0.00      1.42     0.00   611180     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::__normal_iterator(std::pair<int, int>* const&)
  0.00      1.42     0.00   580884     0.00     0.00  __gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode> const*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >::__normal_iterator(std::shared_ptr<MCTSNode> const* const&)
  0.00      1.42     0.00   580884     0.00     0.00  __gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode> const*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >::base() const
  0.00      1.42     0.00   577835     0.00     0.00  std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>&&)
  0.00      1.42     0.00   573432     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::base() const
  0.00      1.42     0.00   494958     0.00     0.00  std::shared_ptr<MCTSNode>* std::__niter_base<std::shared_ptr<MCTSNode>*>(std::shared_ptr<MCTSNode>*)
  0.00      1.42     0.00   492986     0.00     0.00  std::shared_ptr<MCTSNode>::operator=(std::shared_ptr<MCTSNode> const&)
  0.00      1.42     0.00   492986     0.00     0.00  std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::operator=(std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2> const&)
  0.00      1.42     0.00   492986     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::operator=(std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&)
  0.00      1.42     0.00   451731     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      1.42     0.00   433949     0.00     0.00  std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::end()
  0.00      1.42     0.00   420306     0.00     0.00  bool __gnu_cxx::operator!=<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&)
  0.00      1.42     0.00   418671     0.00     0.00  std::pair<int, int>* std::__addressof<std::pair<int, int> >(std::pair<int, int>&)
  0.00      1.42     0.00   394441     0.00     0.00  TicTacToe::TicTacToe(TicTacToe const&)
  0.00      1.42     0.00   356193     0.00     0.00  std::shared_ptr<MCTSNode>* std::__addressof<std::shared_ptr<MCTSNode> >(std::shared_ptr<MCTSNode>&)
  0.00      1.42     0.00   354439     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)::_Guard::_Guard(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  0.00      1.42     0.00   354439     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)::_Guard::~_Guard()
  0.00      1.42     0.00   343052     0.00     0.00  std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_get_Tp_allocator()
  0.00      1.42     0.00   329972     0.00     0.00  std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::size() const
